title,episode,likes,panel_count,pacing_score,cliffhanger_score,emotional_intensity,external_emotion_score
Killer Peter,6,66407,40,0.65,0.94,0.59,0.59
Killer Peter,7,64800,75,0.73,0.91,0.72,0.72
Killer Peter,8,64676,72,0.66,0.85,0.6,0.6
Killer Peter,9,66886,71,0.72,0.96,0.62,0.62
Killer Peter,10,46088,67,0.57,0.89,0.76,0.76
Killer Peter,11,66138,55,0.72,1.0,0.72,0.72
Killer Peter,12,50856,74,0.54,0.89,0.72,0.72
Killer Peter,13,46303,62,0.67,0.89,0.38,0.38
Killer Peter,14,57137,56,0.55,0.94,0.78,0.78
Killer Peter,15,60155,41,0.7,0.9,0.59,0.59
Killer Peter,16,45428,66,0.69,1.0,0.88,0.88
Killer Peter,17,47000,67,0.82,0.8,0.53,0.53
Killer Peter,18,37954,80,0.68,0.9,0.48,0.48
Killer Peter,19,44307,53,0.72,0.88,0.79,0.79
Killer Peter,20,36757,53,0.68,0.94,0.67,0.67
Death's Game,1,87175,56,0.66,0.89,1.0,1.0
Death's Game,2,87644,76,0.81,0.94,0.76,0.76
Death's Game,3,87474,68,0.38,0.91,0.86,0.86
Death's Game,4,75969,70,0.48,0.88,0.7,0.7
Death's Game,5,78068,66,0.56,0.93,0.57,0.57
Death's Game,6,77050,80,0.57,0.77,0.71,0.71
Death's Game,7,75954,64,0.5,0.97,0.76,0.76
Death's Game,8,79979,46,0.72,0.86,0.45,0.45
Death's Game,9,77639,61,0.66,0.92,0.91,0.91
Death's Game,10,70688,61,0.74,0.85,0.63,0.63
Death's Game,11,57543,72,0.54,0.95,0.65,0.65
Death's Game,12,67522,48,0.87,0.9,0.87,0.87
Death's Game,13,71351,67,0.58,0.88,0.6,0.6
Death's Game,14,72787,75,0.65,0.88,0.8,0.8
Death's Game,15,49863,74,0.71,0.91,0.49,0.49
Death's Game,16,72341,73,0.64,0.87,0.55,0.55
Death's Game,17,51291,65,0.68,0.88,0.47,0.47
Death's Game,18,51273,72,0.62,0.87,0.58,0.58
Death's Game,19,67818,67,0.6,0.89,0.77,0.77
Death's Game,20,54940,56,0.69,0.94,0.82,0.82
Melvina's Therapy,1,51963,56,0.38,0.69,0.87,0.87
Melvina's Therapy,2,48363,76,0.35,0.91,0.96,0.96
Melvina's Therapy,3,46544,59,0.3,0.82,0.74,0.74
Melvina's Therapy,4,52222,76,0.26,0.66,0.7,0.7
Melvina's Therapy,5,50348,46,0.55,0.73,0.7,0.7
Melvina's Therapy,6,44947,55,0.38,0.69,0.65,0.65
Melvina's Therapy,7,44196,46,0.61,0.86,0.8,0.8
Melvina's Therapy,8,22492,41,0.27,0.8,0.61,0.61
Melvina's Therapy,9,29145,52,0.3,1.0,0.41,0.41
Melvina's Therapy,10,41891,52,0.17,1.0,0.58,0.58
Melvina's Therapy,11,53931,69,0.45,0.79,0.6,0.6
Melvina's Therapy,12,65300,44,0.47,0.8,0.69,0.69
Melvina's Therapy,13,75071,73,0.29,0.96,0.77,0.77
Melvina's Therapy,14,9607,40,0.55,0.86,0.72,0.72
Melvina's Therapy,15,61350,61,0.43,0.96,0.77,0.77
Melvina's Therapy,16,16728,70,0.44,0.92,0.53,0.53
Melvina's Therapy,17,20323,56,0.3,0.8,0.72,0.72
Melvina's Therapy,18,9158,77,0.53,0.92,0.33,0.33
Melvina's Therapy,19,8328,79,0.52,0.82,0.58,0.58
Melvina's Therapy,20,31603,64,0.47,0.95,0.91,0.91
The Horizon,1,91129,40,0.47,0.51,0.88,0.88
The Horizon,2,81592,40,0.55,0.64,0.95,0.95
The Horizon,3,79258,70,0.48,0.7,0.98,0.98
The Horizon,4,62960,51,0.56,0.59,0.92,0.92
The Horizon,5,66262,75,0.55,0.91,0.93,0.93
The Horizon,6,81748,45,0.48,0.78,0.76,0.76
The Horizon,7,42453,44,0.53,0.66,0.82,0.82
The Horizon,8,49653,44,0.33,0.73,0.88,0.88
The Horizon,9,46239,79,0.35,0.79,0.81,0.81
The Horizon,10,31229,71,0.6,0.7,0.79,0.79
The Horizon,11,69304,73,0.53,0.88,0.83,0.83
The Horizon,12,84796,79,0.48,0.73,0.87,0.87
The Horizon,13,38576,63,0.53,0.76,0.94,0.94
The Horizon,14,69339,65,0.41,0.69,0.95,0.95
The Horizon,15,60151,42,0.47,0.6,0.8,0.8
The Horizon,16,33451,76,0.45,0.36,0.87,0.87
The Horizon,17,71654,65,0.53,0.77,0.82,0.82
The Horizon,18,29389,57,0.58,0.89,0.84,0.84
The Horizon,19,61216,61,0.47,0.59,0.88,0.88
The Horizon,20,22722,60,0.55,0.65,0.88,0.88
